18FF8379x,8,07,10,00,00,10,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
095,8,00,00,00,00,00,00,00,00
268,7,8A,B7,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,18,10,00,00,10,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,04,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,8B,B7,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
C0027F3x,8,08,D0,07,7D,00,10,28,80
101227F3x,8,11,0F,0F,16,0A,0F,04,05
101627F3x,8,3D,0B,02,3B,0E,06,00,00
182027F3x,8,FC,02,00,00,76,11,5A,19
182127F3x,8,BC,1B,B2,11,64,0A,63,00
182227F3x,8,02,00,00,7D,00,7D,00,00
182327F3x,8,44,01,42,18,DA,07,07,00
182627F3x,8,3C,19,28,00,00,7D,00,7D
101027F3x,8,00,00,00,00,00,00,00,00
10000111x,8,C0,C0,C0,C0,C0,C0,00,00
066,8,04,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,09,A1,01,08,00,00,00,00
27F72B6x,8,06,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,78,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FFA413x,8,1C,FF,10,01,07,00,00,00
095,8,00,00,00,00,00,00,00,00
268,7,8C,B7,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0A,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
268,7,8D,B7,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0B,00,00,00,40,08,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,05,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
095,8,00,00,00,00,00,00,00,00
268,7,8E,B7,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,05,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,AC,73,15,06,40,10,40,10
27F72B6x,8,87,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,08,00,00
18FFA413x,8,1C,FF,10,01,00,00,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF6D27x,8,04,54,58,52,09,21,04,11
18FF8227x,8,0D,00,01,02,00,02,01,00
086,8,0D,00,00,00,00,00,00,00
CFF1227x,8,00,D0,07,00,00,00,00,00
CF11227x,8,01,34,08,00,00,00,00,00
268,7,8F,B7,23,00,00,00,00,
C00F327x,8,00,02,28,28,28,28,00,28
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF6C27x,8,0D,FF,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,2D,06,66,18,60,04,01,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8227x,8,0D,00,01,02,00,02,01,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
268,7,90,B7,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
CF11365x,8,0E,00,00,00,00,00,00,00
CF11465x,8,1A,87,7F,7D,00,00,7F,7D
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0E,00,40,D3,EB,FF,FF,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,06,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8227x,8,0D,00,01,02,00,02,01,00
400,8,00,00,00,00,00,00,00,00
268,7,91,B7,23,00,00,00,00,
095,8,00,00,00,00,00,00,00,00
CF11366x,8,0E,00,00,00,00,00,00,00
CF11466x,8,1A,87,7F,7D,00,00,7F,7D
18FF6827x,8,00,00,00,00,00,00,01,01
18FF8C13x,8,0D,00,00,00,00,00,00,00
A100101x,1,E3,,,,,,,
18FF6927x,8,FF,00,06,00,00,00,00,00
066,8,06,00,00,00,00,00,00,00
A100100x,8,E3,04,FF,FF,05,00,03,05
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
18FF5838x,8,06,00,00,00,37,00,00,00
7149Ax,8,00,00,00,00,00,00,00,00
069,8,00,00,00,00,00,00,00,00
268,7,92,B7,23,00,00,00,00,
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8227x,8,0D,00,01,02,00,02,01,00
18FF8379x,8,10,00,00,00,40,00,40,00
18FF8479x,8,01,00,00,00,00,00,00,00
27F72BAx,8,C9,06,00,00,00,00,00,00
610,8,00,00,00,00,00,00,00,00
27F72B6x,8,08,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,18,00,00
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FFA413x,8,1C,FF,10,01,01,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,01,00,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8227x,8,0D,00,01,02,00,02,01,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
268,7,93,B7,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,02,00,60,08,00,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,07,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8327x,8,59,00,00,00,00,00,00,00
268,7,94,B7,23,00,00,00,00,
095,8,00,00,00,00,00,00,00,00
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,07,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,03,00,20,00,00,00,00,00
27F72B6x,8,00,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,28,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF8327x,8,59,00,00,00,00,00,00,00
18FFA413x,8,1C,FF,10,01,02,00,00,00
268,7,95,B7,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
C0027F3x,8,08,D0,07,7D,00,10,28,81
101227F3x,8,11,0F,0F,16,0A,0F,04,05
101627F3x,8,3D,0B,02,3B,0E,06,00,00
182027F3x,8,FC,02,00,00,76,11,5A,19
182127F3x,8,BC,1B,B2,11,64,0A,63,00
182227F3x,8,02,00,00,7D,00,7D,00,00
182327F3x,8,44,01,42,18,DA,07,07,00
182627F3x,8,3C,19,28,00,00,7D,00,7D
101027F3x,8,00,00,00,00,00,00,00,00
10000111x,8,C0,C0,C0,C0,C0,C0,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,04,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8327x,8,59,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
268,7,96,B7,23,00,00,00,00,
095,8,00,00,00,00,00,00,00,00
182427F3x,8,01,01,00,15,07,09,00,00
182527F3x,8,94,01,94,01,00,00,00,00
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,05,00,00,0E,00,00,10,02
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,00,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8327x,8,59,00,00,00,00,00,00,00
268,7,97,B7,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,06,00,00,00,00,00,00,00
27F72B6x,8,41,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,38,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF8327x,8,59,00,00,00,00,00,00,00
18FFA413x,8,1C,FF,10,01,03,00,00,00
268,7,98,B7,23,00,00,00,00,
095,8,00,00,00,00,00,00,00,00
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,07,10,00,00,10,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF6D27x,8,04,54,60,52,09,21,04,11
18FF8427x,8,1C,00,09,1C,00,E5,07,00
086,8,0D,00,00,00,00,00,00,00
CFF1227x,8,00,D0,07,00,00,00,00,00
CF11227x,8,01,34,08,00,00,00,00,00
268,7,99,B7,23,00,00,00,00,
C00F327x,8,00,02,28,28,28,28,40,28
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,18,10,00,00,10,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,01,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,9A,B7,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
CF11365x,8,0E,00,00,00,00,00,00,00
CF11465x,8,13,87,7F,7D,00,00,7F,7D
066,8,01,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,09,A1,01,08,00,00,00,00
27F72B6x,8,02,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,48,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FFA413x,8,1C,FF,10,01,04,00,00,00
400,8,00,00,00,00,00,00,00,00
268,7,9B,B7,23,00,00,00,00,
CF11366x,8,0E,00,00,00,00,00,00,00
CF11466x,8,17,87,7F,7D,00,00,7F,7D
18FF6C27x,8,0D,FF,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF8C13x,8,0D,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
18FF5838x,8,06,00,00,00,37,00,00,00
7149Ax,8,00,00,00,00,00,00,00,00
069,8,00,00,00,00,00,00,00,00
268,7,9C,B7,23,00,00,00,00,
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0A,00,00,00,00,00,00,00
18FF8479x,8,01,00,00,00,00,00,00,00
27F72BAx,8,CA,FF,6F,FF,FF,BF,F3,07
610,8,00,00,00,00,00,00,00,00
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0B,00,00,00,40,08,00,00
A100101x,1,E5,,,,,,,
18FF6B27x,8,00,00,00,00,00,00,00,00
A100100x,8,E5,04,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,02,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,9D,B7,23,00,00,00,00,
095,8,00,00,00,00,00,00,00,00
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,02,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,AC,73,15,06,40,10,40,10
27F72B6x,8,03,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,58,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FFA413x,8,1C,FF,10,01,05,00,00,00
268,7,9E,B7,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,2D,06,66,18,60,04,01,00
A100101x,1,E5,,,,,,,
095,8,00,00,00,00,00,00,00,00
A100100x,8,E5,44,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,9F,B7,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
C0027F3x,8,08,D0,07,7D,00,10,28,82
101227F3x,8,11,0F,0F,16,0A,0F,04,05
101627F3x,8,3D,0B,02,3B,0E,06,00,00
182027F3x,8,FC,02,00,00,76,11,5A,19
182127F3x,8,BC,1B,B2,11,64,0A,63,00
182227F3x,8,02,00,00,7D,00,7D,00,00
182327F3x,8,44,01,42,18,DA,07,07,00
182627F3x,8,3C,19,28,00,00,7D,00,7D
101027F3x,8,00,00,00,00,00,00,00,00
10000111x,8,C0,C0,C0,C0,C0,C0,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0E,00,40,D3,EB,FF,FF,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,03,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,A0,B7,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
095,8,00,00,00,00,00,00,00,00
066,8,03,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
A100101x,1,E5,,,,,,,
18FF6927x,8,FF,00,06,00,00,00,00,00
A100100x,8,E5,04,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8379x,8,10,00,00,00,40,00,40,00
27F72B6x,8,14,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,68,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,A1,B7,23,00,00,00,00,
18FFA413x,8,1C,FF,10,01,06,00,00,00
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,01,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
268,7,A2,B7,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,02,00,60,08,00,00,00,00
A100101x,1,E5,,,,,,,
A100100x,8,E5,04,00,00,00,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF6D27x,8,04,54,64,52,09,21,04,11
086,8,0D,00,00,00,00,00,00,00
CFF1227x,8,00,D0,07,00,00,00,00,00
CF11227x,8,01,34,08,00,00,00,00,00
268,7,A3,B7,23,00,00,00,00,
C00F327x,8,00,02,28,28,28,28,80,28
18FF2027x,8,00,11,00,02,04,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,04,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,03,00,20,00,00,00,00,00
27F72B6x,8,05,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,78,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FFA413x,8,1C,FF,10,01,07,00,00,00
268,7,A4,B7,23,00,00,00,00,
095,8,00,00,00,00,00,00,00,00
18FF6C27x,8,0D,FF,00,00,00,00,00,00
CF11365x,8,0E,00,00,00,00,00,00,00
CF11465x,8,14,87,7F,7D,00,00,7F,7D
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,04,00,00,00,00,00,00,00
A100101x,1,E5,,,,,,,
18FF6A27x,8,00,00,00,00,00,00,00,06
A100100x,8,E5,04,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
400,8,00,00,00,00,00,00,00,00
268,7,A5,B7,23,00,00,00,00,
CF11366x,8,0E,00,00,00,00,00,00,00
CF11466x,8,15,87,7F,7D,00,00,7F,7D
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF8C13x,8,0D,00,00,00,00,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,05,00,00,00
18FF1027x,5,00,00,00,00,00,,,
18FFA527x,8,02,00,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
615,8,00,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
268,7,A6,B7,23,00,00,00,00,
18FF5838x,8,06,00,00,00,37,00,00,00
7149Ax,8,00,00,00,00,00,00,00,00
069,8,00,00,00,00,00,00,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,05,00,00,0E,00,00,10,02
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FF8479x,8,01,00,00,00,00,00,00,00
27F72BAx,8,0B,20,FF,F6,E6,E9,1E,00
610,8,00,00,00,00,00,00,00,00
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,05,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,06,00,00,00,00,00,00,00
27F72B6x,8,06,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,08,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FFA413x,8,1C,FF,10,01,00,00,00,00
268,7,A7,B7,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,07,10,00,00,10,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
268,7,A8,B7,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,18,10,00,00,10,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,06,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,A9,B7,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
C0027F3x,8,08,D0,07,7D,00,10,28,83
101227F3x,8,11,0F,0F,16,0A,0F,04,05
101627F3x,8,3D,0B,02,3B,0E,06,00,00
182027F3x,8,FC,02,00,00,76,11,5A,19
182127F3x,8,BC,1B,B2,11,64,0A,63,00
182227F3x,8,02,00,00,7D,00,7D,00,00
182327F3x,8,44,01,42,18,DA,07,07,00
182627F3x,8,3C,19,28,00,00,7D,00,7D
101027F3x,8,00,00,00,00,00,00,00,00
10000111x,8,C0,C0,C0,C0,C0,C0,00,00
095,8,00,00,00,00,00,00,00,00
066,8,06,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,09,A1,01,08,00,00,00,00
27F72B6x,8,87,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,18,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FFA413x,8,1C,FF,10,01,01,00,00,00
268,7,AA,B7,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0A,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
268,7,AB,B7,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0B,00,00,00,40,08,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,07,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,AC,B7,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,07,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,AC,73,15,06,40,10,40,10
27F72B6x,8,08,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,28,00,00
18FFA413x,8,1C,FF,10,01,02,00,00,00
18FF7027x,8,96,5C,1D,5C,00,00,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
086,8,0D,00,00,00,00,00,00,00
CFF1227x,8,00,D0,07,00,00,00,00,00
CF11227x,8,01,34,08,00,00,00,00,00
268,7,AD,B7,23,00,00,00,00,
C00F327x,8,00,02,28,28,28,28,C0,28
18FF4527x,8,3D,3B,28,00,00,28,3C,87
18FEF71Ex,8,00,00,00,00,EB,01,00,00
095,8,00,00,00,00,00,00,00,00
18FF6D27x,8,04,54,68,52,09,21,04,11
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,2D,06,66,18,60,04,01,00
18FF6A27x,8,00,00,00,00,00,00,00,06
